Age_Range,Gender,Geographic_Area,Occupation,Skin_Type,Skin_Concerns,Latitude,Longitude
18-22,F,Central,Student,oily,"Hormonal Acne, Eye Bags",1.360,103.812
18-22,M,Central,Student,oily,"Hormonal Acne, Eye Bags",1.358,103.815
18-22,F,Central,Student,oily,"Hormonal Acne, Blackheads, Eye Bags",1.359,103.818
18-22,M,Central,Student,oily,"Hormonal Acne, Eye Bags",1.361,103.820
18-22,F,Central,Student,oily,"Hormonal Acne, Rough Texture on Face",1.355,103.812
18-22,M,Central,Student,oily,"Hormonal Acne, Eye Bags",1.362,103.823
18-22,F,Central,Student,oily,"Hormonal Acne, Large Pores on Face",1.357,103.811
18-22,M,Central,Student,oily,"Hormonal Acne, Eye Bags",1.354,103.817
18-22,F,Central,Student,oily,"Hormonal Acne, Eye Bags",1.361,103.820
18-22,M,Central,Student,oily,"Hormonal Acne, Blackheads, Eye Bags",1.359,103.816
18-22,F,East,Student,oily,"Hormonal Acne, Eye Bags",1.353,103.935
18-22,M,East,Student,oily,"Hormonal Acne, Eye Bags",1.357,103.942
18-22,F,East,Student,oily,"Hormonal Acne, Eye Bags",1.360,103.947
18-22,M,East,Student,oily,"Hormonal Acne, Rough Texture on Face",1.354,103.933
18-22,F,East,Student,oily,"Hormonal Acne, Eye Bags",1.362,103.949
18-22,M,Central,Student,oily,"Hormonal Acne, Eye Bags",1.358,103.815
18-22,F,Central,Student,oily,"Hormonal Acne, Eye Bags",1.356,103.812
18-22,M,Central,Student,oily,"Hormonal Acne, Eye Bags",1.360,103.819
18-22,F,Central,Student,oily,"Hormonal Acne, Blackheads, Eye Bags",1.357,103.817
18-22,M,Central,Student,oily,"Hormonal Acne, Eye Bags",1.355,103.812
18-22,F,North,Student,oily,"Hormonal Acne, Eye Bags",1.432,103.822
18-22,M,North,Student,oily,"Hormonal Acne, Eye Bags",1.430,103.820
18-22,F,North,Student,oily,"Hormonal Acne, Eye Bags",1.431,103.819
18-22,M,South,Student,oily,"Hormonal Acne, Eye Bags",1.302,103.819
18-22,F,South,Student,oily,"Hormonal Acne, Eye Bags",1.299,103.818
18-22,M,South,Student,oily,"Hormonal Acne, Eye Bags",1.304,103.823
18-22,F,South,Student,oily,"Hormonal Acne, Eye Bags",1.300,103.816
18-22,M,Central,Student,oily,"Hormonal Acne, Eye Bags",1.362,103.823
18-22,F,Central,Student,oily,"Hormonal Acne, Eye Bags, Blackheads",1.357,103.811
23-27,F,Central,Student,oily,"Hormonal Acne, Eye Bags",1.359,103.818
